 51 C 0.15532115 0.13973486 0.5 2.0 2.0
 52 C 0.15544058 0.15060313 0.5 2.0 2.0
 53 C 0.15066332 0.71587245 0.5 2.0 2.0
 54 C 0.15078275 0.72674071 0.5 2.0 2.0
 55 C 0.16642828 0.1504837 0.5 2.0 2.0
 56 C 0.16654771 0.16135196 0.5 2.0 2.0
 57 C 0.16141216 0.69401648 0.5 2.0 2.0
 58 C 0.16153159 0.70488475 0.5 2.0 2.0
 59 C 0.17753541 0.16123253 0.5 2.0 2.0
 60 C 0.17765484 0.1721008 0.5 2.0 2.0
 61 C 0.17216099 0.67216052 0.5 2.0 2.0
 62 C 0.17228042 0.68302878 0.5 2.0 2.0
 63 C 0.18864254 0.17198137 0.5 2.0 2.0
 64 C 0.18876197 0.18284964 0.5 2.0 2.0
 65 C 0.18290983 0.65030455 0.5 2.0 2.0
 66 C 0.18302926 0.66117282 0.5 2.0 2.0
 67 C 0.19974967 0.1827302 0.5 2.0 2.0
 68 C 0.1998691 0.19359847 0.5 2.0 2.0
 69 C 0.19365866 0.62844858 0.5 2.0 2.0
 70 C 0.1937781 0.63931685 0.5 2.0 2.0
 71 C 0.2108568 0.19347904 0.5 2.0 2.0
 72 C 0.21097623 0.20434731 0.5 2.0 2.0
 73 C 0.2044075 0.60659262 0.5 2.0 2.0
 74 C 0.20452693 0.61746089 0.5 2.0 2.0
 75 C 0.22196393 0.20422788 0.5 2.0 2.0
 76 C 0.22208336 0.21509614 0.5 2.0 2.0
 77 C 0.21515634 0.58473665 0.5 2.0 2.0
 78 C 0.21527577 0.59560492 0.5 2.0 2.0
 79 C 0.23307106 0.21497671 0.5 2.0 2.0
 80 C 0.23319049 0.22584498 0.5 2.0 2.0
 81 C 0.22590517 0.56288069 0.5 2.0 2.0
 82 C 0.2260246 0.57374895 0.5 2.0 2.0
 83 C 0.24417819 0.22572555 0.5 2.0 2.0
 84 C 0.24429762 0.23659381 0.5 2.0 2.0
 85 C 0.23665401 0.54102472 0.5 2.0 2.0
 86 C 0.23677344 0.55189299 0.5 2.0 2.0
 87 C 0.25528532 0.23647438 0.5 2.0 2.0
 88 C 0.25540475 0.24734265 0.5 2.0 2.0
 89 C 0.24740284 0.51916876 0.5 2.0 2.0
 90 C 0.24752227 0.53003702 0.5 2.0 2.0
 91 C 0.26639245 0.24722322 0.5 2.0 2.0
 92 C 0.26651188 0.25809148 0.5 2.0 2.0
 93 C 0.25815168 0.49731279 0.5 2.0 2.0
 94 C 0.25827111 0.50818106 0.5 2.0 2.0
 95 C 0.27749958 0.25797205 0.5 2.0 2.0
 96 C 0.27761901 0.26884032 0.5 2.0 2.0
 97 C 0.26890051 0.47545683 0.5 2.0 2.0
 98 C 0.26901994 0.48632509 0.5 2.0 2.0
 99 C 0.28860671 0.26872089 0.5 2.0 2.0
 100 C 0.28872614 0.27958916 0.5 2.0 2.0
 101 C 0.27964935 0.45360086 0.5 2.0 2.0
 102 C 0.27976878 0.46446913 0.5 2.0 2.0
 103 C 0.29971384 0.27946972 0.5 2.0 2.0
 104 C 0.29983327 0.29033799 0.5 2.0 2.0
 105 C 0.29039818 0.43174489 0.5 2.0 2.0
 106 C 0.29051762 0.44261316 0.5 2.0 2.0
 107 C 0.31082097 0.29021856 0.5 2.0 2.0
 108 C 0.3109404 0.30108683 0.5 2.0 2.0
 109 C 0.30114702 0.40988893 0.5 2.0 2.0
 110 C 0.30126645 0.4207572 0.5 2.0 2.0
 111 C 0.3219281 0.3009674 0.5 2.0 2.0
 112 C 0.32204753 0.31183566 0.5 2.0 2.0
 113 C 0.31189586 0.38803296 0.5 2.0 2.0
 114 C 0.31201529 0.39890123 0.5 2.0 2.0
 115 C 0.33303523 0.31171623 0.5 2.0 2.0
 116 C 0.33315466 0.3225845 0.5 2.0 2.0
 117 C 0.32264469 0.366177 0.5 2.0 2.0
 118 C 0.32276412 0.37704526 0.5 2.0 2.0
 119 C 0.34414236 0.32246507 0.5 2.0 2.0
 120 C 0.34426179 0.3333333333333333 0.5 2.0 2.0
 121 C 0.33339353 0.34432103 0.5 2.0 2.0
 122 C 0.33351296 0.3551893 0.5 2.0 2.0
 123 C 0.03278443 0.98889287 0.5 2.0 2.0
 124 C 0.03290386 0.99976114 0.5 2.0 2.0
 125 C 0.04389156 0.99964171 0.5 2.0 2.0
 126 C 0.04401099 0.01050997 0.5 2.0 2.0
 127 C 0.04353326 0.9670369 0.5 2.0 2.0
 128 C 0.04365269 0.97790517 0.5 2.0 2.0
 129 C 0.05499869 0.01039054 0.5 2.0 2.0
 130 C 0.05511812 0.02125881 0.5 2.0 2.0
 131 C 0.0542821 0.94518094 0.5 2.0 2.0
 132 C 0.05440153 0.95604921 0.5 2.0 2.0
 133 C 0.06610582 0.02113938 0.5 2.0 2.0
 134 C 0.06622525 0.03200764 0.5 2.0 2.0
 135 C 0.06503093 0.92332497 0.5 2.0 2.0
 136 C 0.06515036 0.93419324 0.5 2.0 2.0
 137 C 0.07721295 0.03188821 0.5 2.0 2.0
 138 C 0.07733238 0.04275648 0.5 2.0 2.0
 139 C 0.07577977 0.90146901 0.5 2.0 2.0
 140 C 0.0758992 0.91233727 0.5 2.0 2.0
 141 C 0.08832008 0.04263705 0.5 2.0 2.0
 142 C 0.08843951 0.05350531 0.5 2.0 2.0
 143 C 0.0865286 0.87961304 0.5 2.0 2.0
 144 C 0.08664803 0.89048131 0.5 2.0 2.0
 145 C 0.09942721 0.05338588 0.5 2.0 2.0
 146 C 0.09954664 0.06425415 0.5 2.0 2.0
 147 C 0.09727744 0.85775708 0.5 2.0 2.0
 148 C 0.09739687 0.86862534 0.5 2.0 2.0
 149 C 0.11053434 0.06413472 0.5 2.0 2.0
 150 C 0.11065377 0.07500299 0.5 2.0 2.0
 151 C 0.10802627 0.83590111 0.5 2.0 2.0
 152 C 0.10814571 0.84676938 0.5 2.0 2.0
 153 C 0.12164147 0.07488355 0.5 2.0 2.0
 154 C 0.1217609 0.08575182 0.5 2.0 2.0
 155 C 0.11877511 0.81404515 0.5 2.0 2.0
 156 C 0.11889454 0.82491341 0.5 2.0 2.0
 157 C 0.1327486 0.08563239 0.5 2.0 2.0
 158 C 0.13286803 0.09650066 0.5 2.0 2.0
 159 C 0.12952395 0.79218918 0.5 2.0 2.0
 160 C 0.12964338 0.80305745 0.5 2.0 2.0
 161 C 0.14385573 0.09638123 0.5 2.0 2.0
 162 C 0.14397516 0.10724949 0.5 2.0 2.0
 163 C 0.14027278 0.77033321 0.5 2.0 2.0
 164 C 0.14039221 0.78120148 0.5 2.0 2.0
 165 C 0.15496286 0.10713006 0.5 2.0 2.0
 166 C 0.15508229 0.11799833 0.5 2.0 2.0
 167 C 0.15102162 0.74847725 0.5 2.0 2.0
 168 C 0.15114105 0.75934552 0.5 2.0 2.0
 169 C 0.16606999 0.1178789 0.5 2.0 2.0
 170 C 0.16618942 0.12874716 0.5 2.0 2.0
 171 C 0.16177045 0.72662128 0.5 2.0 2.0
 172 C 0.16188988 0.73748955 0.5 2.0 2.0
 173 C 0.17717712 0.12862773 0.5 2.0 2.0
 174 C 0.17729655 0.139496 0.5 2.0 2.0
 175 C 0.17251929 0.70476532 0.5 2.0 2.0
 176 C 0.17263872 0.71563358 0.5 2.0 2.0
 177 C 0.18828425 0.13937657 0.5 2.0 2.0
 178 C 0.18840368 0.15024483 0.5 2.0 2.0
 179 C 0.18326812 0.68290935 0.5 2.0 2.0
 180 C 0.18338755 0.69377762 0.5 2.0 2.0
 181 C 0.19939138 0.1501254 0.5 2.0 2.0
 182 C 0.19951081 0.16099367 0.5 2.0 2.0
 183 C 0.19401696 0.66105339 0.5 2.0 2.0
 184 C 0.19413639 0.67192165 0.5 2.0 2.0
 185 C 0.21049851 0.16087424 0.5 2.0 2.0
 186 C 0.21061794 0.17174251 0.5 2.0 2.0
 187 C 0.20476579 0.63919742 0.5 2.0 2.0
 188 C 0.20488523 0.65006569 0.5 2.0 2.0
 189 C 0.22160564 0.17162307 0.5 2.0 2.0
 190 C 0.22172507 0.18249134 0.5 2.0 2.0
 191 C 0.21551463 0.61734145 0.5 2.0 2.0
 192 C 0.21563406 0.62820972 0.5 2.0 2.0
 193 C 0.23271277 0.18237191 0.5 2.0 2.0
 194 C 0.2328322 0.19324018 0.5 2.0 2.0
 195 C 0.22626347 0.59548549 0.5 2.0 2.0
 196 C 0.2263829 0.60635376 0.5 2.0 2.0
 197 C 0.2438199 0.19312075 0.5 2.0 2.0
 198 C 0.24393933 0.20398901 0.5 2.0 2.0
 199 C 0.2370123 0.57362952 0.5 2.0 2.0
 200 C 0.23713173 0.58449779 0.5 2.0 2.0
 201 C 0.25492703 0.20386958 0.5 2.0 2.0
 202 C 0.25504646 0.21473785 0.5 2.0 2.0
 203 C 0.24776114 0.55177356 0.5 2.0 2.0
 204 C 0.24788057 0.56264182 0.5 2.0 2.0
 205 C 0.26603416 0.21461842 0.5 2.0 2.0
 206 C 0.26615359 0.22548668 0.5 2.0 2.0
 207 C 0.25850997 0.52991759 0.5 2.0 2.0
 208 C 0.2586294 0.54078586 0.5 2.0 2.0
 209 C 0.27714129 0.22536725 0.5 2.0 2.0
 210 C 0.27726072 0.23623552 0.5 2.0 2.0
 211 C 0.26925881 0.50806163 0.5 2.0 2.0
 212 C 0.26937824 0.51892989 0.5 2.0 2.0
 213 C 0.28824842 0.23611609 0.5 2.0 2.0
 214 C 0.28836785 0.24698435 0.5 2.0 2.0
 215 C 0.28000764 0.48620566 0.5 2.0 2.0
 216 C 0.28012707 0.49707393 0.5 2.0 2.0
 217 C 0.29935555 0.24686492 0.5 2.0 2.0
 218 C 0.29947498 0.25773319 0.5 2.0 2.0
 219 C 0.29075648 0.4643497 0.5 2.0 2.0
 220 C 0.29087591 0.47521796 0.5 2.0 2.0
 221 C 0.31046268 0.25761376 0.5 2.0 2.0
 222 C 0.31058211 0.26848203 0.5 2.0 2.0
 223 C 0.30150531 0.44249373 0.5 2.0 2.0
 224 C 0.30162475 0.453362 0.5 2.0 2.0
 225 C 0.32156981 0.26836259 0.5 2.0 2.0
 226 C 0.32168924 0.27923086 0.5 2.0 2.0
 227 C 0.31225415 0.42063776 0.5 2.0 2.0
 228 C 0.31237358 0.43150603 0.5 2.0 2.0
 229 C 0.33267694 0.27911143 0.5 2.0 2.0
 230 C 0.33279637 0.2899797 0.5 2.0 2.0
 231 C 0.32300299 0.3987818 0.5 2.0 2.0
 232 C 0.32312242 0.40965007 0.5 2.0 2.0
 233 C 0.34378407 0.28986027 0.5 2.0 2.0
 234 C 0.3439035 0.30072853 0.5 2.0 2.0
 235 C 0.33375182 0.37692583 0.5 2.0 2.0
 236 C 0.33387125 0.3877941 0.5 2.0 2.0
 237 C 0.3548912 0.3006091 0.5 2.0 2.0
 238 C 0.35501063 0.31147737 0.5 2.0 2.0
 239 C 0.34450066 0.35506987 0.5 2.0 2.0
 240 C 0.34462009 0.36593813 0.5 2.0 2.0
 241 C 0.36599833 0.31135794 0.5 2.0 2.0
 242 C 0.36611776 0.3222262 0.5 2.0 2.0
 243 C 0.35524949 0.3332139 0.5 2.0 2.0
 244 C 0.35536892 0.34408217 0.5 2.0 2.0
 245 C 0.05464039 0.97778574 0.5 2.0 2.0
 246 C 0.05475982 0.98865401 0.5 2.0 2.0
 247 C 0.06574752 0.98853458 0.5 2.0 2.0
 248 C 0.06586695 0.99940284 0.5 2.0 2.0
 249 C 0.06538923 0.95592977 0.5 2.0 2.0
 250 C 0.06550866 0.96679804 0.5 2.0 2.0
 251 C 0.07685465 0.99928341 0.5 2.0 2.0
 252 C 0.07697408 0.01015168 0.5 2.0 2.0
 253 C 0.07613806 0.93407381 0.5 2.0 2.0
 254 C 0.07625749 0.94494208 0.5 2.0 2.0
 255 C 0.08796178 0.01003225 0.5 2.0 2.0
 256 C 0.08808121 0.02090051 0.5 2.0 2.0
 257 C 0.0868869 0.91221784 0.5 2.0 2.0
 258 C 0.08700633 0.92308611 0.5 2.0 2.0
 259 C 0.09906891 0.02078108 0.5 2.0 2.0
 260 C 0.09918834 0.03164935 0.5 2.0 2.0
 261 C 0.09763573 0.89036188 0.5 2.0 2.0
 262 C 0.09775516 0.90123014 0.5 2.0 2.0
 263 C 0.11017604 0.03152992 0.5 2.0 2.0
 264 C 0.11029547 0.04239818 0.5 2.0 2.0
 265 C 0.10838457 0.86850591 0.5 2.0 2.0
 266 C 0.108504 0.87937418 0.5 2.0 2.0
 267 C 0.12128317 0.04227875 0.5 2.0 2.0
 268 C 0.1214026 0.05314702 0.5 2.0 2.0
 269 C 0.1191334 0.84664995 0.5 2.0 2.0
 270 C 0.11925284 0.85751821 0.5 2.0 2.0
 271 C 0.1323903 0.05302759 0.5 2.0 2.0
 272 C 0.13250973 0.06389586 0.5 2.0 2.0
 273 C 0.12988224 0.82479398 0.5 2.0 2.0
 274 C 0.13000167 0.83566225 0.5 2.0 2.0
 275 C 0.14349743 0.06377642 0.5 2.0 2.0
 276 C 0.14361686 0.07464469 0.5 2.0 2.0
 277 C 0.14063108 0.80293802 0.5 2.0 2.0
 278 C 0.14075051 0.81380628 0.5 2.0 2.0
 279 C 0.15460456 0.07452526 0.5 2.0 2.0
 280 C 0.15472399 0.08539353 0.5 2.0 2.0
 281 C 0.15137991 0.78108205 0.5 2.0 2.0
 282 C 0.15149934 0.79195032 0.5 2.0 2.0
 283 C 0.16571169 0.0852741 0.5 2.0 2.0
 284 C 0.16583112 0.09614236 0.5 2.0 2.0
 285 C 0.16212875 0.75922608 0.5 2.0 2.0
 286 C 0.16224818 0.77009435 0.5 2.0 2.0
 287 C 0.17681882 0.09602293 0.5 2.0 2.0
 288 C 0.17693825 0.1068912 0.5 2.0 2.0
 289 C 0.17287758 0.73737012 0.5 2.0 2.0
 290 C 0.17299701 0.74823839 0.5 2.0 2.0
 291 C 0.18792595 0.10677177 0.5 2.0 2.0
 292 C 0.18804538 0.11764003 0.5 2.0 2.0
 293 C 0.18362642 0.71551415 0.5 2.0 2.0
 294 C 0.18374585 0.72638242 0.5 2.0 2.0
 295 C 0.19903308 0.1175206 0.5 2.0 2.0
 296 C 0.19915251 0.12838887 0.5 2.0 2.0
 297 C 0.19437525 0.69365819 0.5 2.0 2.0
 298 C 0.19449468 0.70452645 0.5 2.0 2.0
 299 C 0.21014021 0.12826944 0.5 2.0 2.0
 300 C 0.21025964 0.1391377 0.5 2.0 2.0
 301 C 0.20512409 0.67180222 0.5 2.0 2.0
 302 C 0.20524352 0.68267049 0.5 2.0 2.0
 303 C 0.22124734 0.13901827 0.5 2.0 2.0
 304 C 0.22136677 0.14988654 0.5 2.0 2.0
 305 C 0.21587292 0.64994626 0.5 2.0 2.0
 306 C 0.21599236 0.66081452 0.5 2.0 2.0
 307 C 0.23235447 0.14976711 0.5 2.0 2.0
 308 C 0.2324739 0.16063538 0.5 2.0 2.0
 309 C 0.22662176 0.62809029 0.5 2.0 2.0
 310 C 0.22674119 0.63895856 0.5 2.0 2.0
 311 C 0.2434616 0.16051594 0.5 2.0 2.0
 312 C 0.24358103 0.17138421 0.5 2.0 2.0
 313 C 0.2373706 0.60623432 0.5 2.0 2.0
 314 C 0.23749003 0.61710259 0.5 2.0 2.0
 315 C 0.25456873 0.17126478 0.5 2.0 2.0
 316 C 0.25468816 0.18213305 0.5 2.0 2.0
 317 C 0.24811943 0.58437836 0.5 2.0 2.0
 318 C 0.24823886 0.59524663 0.5 2.0 2.0
 319 C 0.26567586 0.18201362 0.5 2.0 2.0
 320 C 0.26579529 0.19288188 0.5 2.0 2.0
 321 C 0.25886827 0.56252239 0.5 2.0 2.0
 322 C 0.2589877 0.57339066 0.5 2.0 2.0
 323 C 0.27678299 0.19276245 0.5 2.0 2.0
 324 C 0.27690242 0.20363072 0.5 2.0 2.0
 325 C 0.2696171 0.54066643 0.5 2.0 2.0
 326 C 0.26973653 0.55153469 0.5 2.0 2.0
 327 C 0.28789012 0.20351129 0.5 2.0 2.0
 328 C 0.28800955 0.21437955 0.5 2.0 2.0
 329 C 0.28036594 0.51881046 0.5 2.0 2.0
 330 C 0.28048537 0.52967873 0.5 2.0 2.0
 331 C 0.29899725 0.21426012 0.5 2.0 2.0
 332 C 0.29911668 0.22512839 0.5 2.0 2.0
 333 C 0.29111477 0.4969545 0.5 2.0 2.0
 334 C 0.2912342 0.50782276 0.5 2.0 2.0
 335 C 0.31010438 0.22500896 0.5 2.0 2.0
 336 C 0.31022381 0.23587722 0.5 2.0 2.0
 337 C 0.30186361 0.47509853 0.5 2.0 2.0
 338 C 0.30198304 0.4859668 0.5 2.0 2.0
 339 C 0.32121151 0.23575779 0.5 2.0 2.0
 340 C 0.32133094 0.24662606 0.5 2.0 2.0
 341 C 0.31261244 0.45324257 0.5 2.0 2.0
 342 C 0.31273188 0.46411083 0.5 2.0 2.0
 343 C 0.33231864 0.24650663 0.5 2.0 2.0
 344 C 0.33243807 0.2573749 0.5 2.0 2.0
 345 C 0.32336128 0.4313866 0.5 2.0 2.0
 346 C 0.32348071 0.44225487 0.5 2.0 2.0
 347 C 0.34342577 0.25725546 0.5 2.0 2.0
 348 C 0.3435452 0.26812373 0.5 2.0 2.0
 349 C 0.33411012 0.40953063 0.5 2.0 2.0
 350 C 0.33422955 0.4203989 0.5 2.0 2.0
 351 C 0.3545329 0.2680043 0.5 2.0 2.0
 352 C 0.35465233 0.27887257 0.5 2.0 2.0
 353 C 0.34485895 0.38767467 0.5 2.0 2.0
 354 C 0.34497838 0.39854294 0.5 2.0 2.0
 355 C 0.36564003 0.27875314 0.5 2.0 2.0
 356 C 0.36575946 0.2896214 0.5 2.0 2.0
 357 C 0.35560779 0.3658187 0.5 2.0 2.0
 358 C 0.35572722 0.37668697 0.5 2.0 2.0
 359 C 0.37674716 0.28950197 0.5 2.0 2.0
 360 C 0.37686659 0.30037024 0.5 2.0 2.0
 361 C 0.36635662 0.34396274 0.5 2.0 2.0
 362 C 0.36647605 0.354831 0.5 2.0 2.0
 363 C 0.38785429 0.30025081 0.5 2.0 2.0
 364 C 0.38797372 0.31111907 0.5 2.0 2.0
 365 C 0.37710546 0.32210677 0.5 2.0 2.0
 366 C 0.37722489 0.33297504 0.5 2.0 2.0
 367 C 0.07649636 0.96667861 0.5 2.0 2.0
 368 C 0.07661579 0.97754688 0.5 2.0 2.0
 369 C 0.08760349 0.97742745 0.5 2.0 2.0
 370 C 0.08772292 0.98829571 0.5 2.0 2.0
 371 C 0.08724519 0.94482264 0.5 2.0 2.0
 372 C 0.08736462 0.95569091 0.5 2.0 2.0
 373 C 0.09871062 0.98817628 0.5 2.0 2.0
 374 C 0.09883005 0.99904455 0.5 2.0 2.0
 375 C 0.09799403 0.92296668 0.5 2.0 2.0
 376 C 0.09811346 0.93383495 0.5 2.0 2.0
 377 C 0.10981775 0.99892512 0.5 2.0 2.0
 378 C 0.10993718 0.00979338 0.5 2.0 2.0
 379 C 0.10874286 0.90111071 0.5 2.0 2.0
 380 C 0.10886229 0.91197898 0.5 2.0 2.0
 381 C 0.12092488 0.00967395 0.5 2.0 2.0
 382 C 0.12104431 0.02054222 0.5 2.0 2.0
 383 C 0.1194917 0.87925475 0.5 2.0 2.0
 384 C 0.11961113 0.89012301 0.5 2.0 2.0
 385 C 0.13203201 0.02042279 0.5 2.0 2.0
 386 C 0.13215144 0.03129105 0.5 2.0 2.0
 387 C 0.13024053 0.85739878 0.5 2.0 2.0
 388 C 0.13035997 0.86826705 0.5 2.0 2.0
 389 C 0.14313914 0.03117162 0.5 2.0 2.0
 390 C 0.14325857 0.04203989 0.5 2.0 2.0
 391 C 0.14098937 0.83554282 0.5 2.0 2.0
 392 C 0.1411088 0.84641108 0.5 2.0 2.0
 393 C 0.15424627 0.04192046 0.5 2.0 2.0
 394 C 0.1543657 0.05278873 0.5 2.0 2.0
 395 C 0.15173821 0.81368685 0.5 2.0 2.0
 396 C 0.15185764 0.82455512 0.5 2.0 2.0
 397 C 0.1653534 0.05266929 0.5 2.0 2.0
 398 C 0.16547283 0.06353756 0.5 2.0 2.0
 399 C 0.16248704 0.79183088 0.5 2.0 2.0
 400 C 0.16260647 0.80269915 0.5 2.0 2.0
 401 C 0.17646053 0.06341813 0.5 2.0 2.0
 402 C 0.17657996 0.0742864 0.5 2.0 2.0
 403 C 0.17323588 0.76997492 0.5 2.0 2.0
 404 C 0.17335531 0.78084319 0.5 2.0 2.0
 405 C 0.18756766 0.07416697 0.5 2.0 2.0
 406 C 0.18768709 0.08503523 0.5 2.0 2.0
 407 C 0.18398471 0.74811895 0.5 2.0 2.0
 408 C 0.18410414 0.75898722 0.5 2.0 2.0
 409 C 0.19867479 0.0849158 0.5 2.0 2.0
 410 C 0.19879422 0.09578407 0.5 2.0 2.0
 411 C 0.19473355 0.72626299 0.5 2.0 2.0
 412 C 0.19485298 0.73713126 0.5 2.0 2.0
 413 C 0.20978192 0.09566464 0.5 2.0 2.0
 414 C 0.20990135 0.1065329 0.5 2.0 2.0
 415 C 0.20548238 0.70440702 0.5 2.0 2.0
 416 C 0.20560181 0.71527529 0.5 2.0 2.0
 417 C 0.22088905 0.10641347 0.5 2.0 2.0
 418 C 0.22100848 0.11728174 0.5 2.0 2.0
 419 C 0.21623122 0.68255106 0.5 2.0 2.0
 420 C 0.21635065 0.69341932 0.5 2.0 2.0
 421 C 0.23199618 0.11716231 0.5 2.0 2.0
 422 C 0.23211561 0.12803057 0.5 2.0 2.0
 423 C 0.22698005 0.66069509 0.5 2.0 2.0
 424 C 0.22709949 0.67156336 0.5 2.0 2.0
 425 C 0.24310331 0.12791114 0.5 2.0 2.0
 426 C 0.24322274 0.13877941 0.5 2.0 2.0
 427 C 0.23772889 0.63883913 0.5 2.0 2.0
 428 C 0.23784832 0.64970739 0.5 2.0 2.0
 429 C 0.25421044 0.13865998 0.5 2.0 2.0
 430 C 0.25432987 0.14952825 0.5 2.0 2.0
 431 C 0.24847773 0.61698316 0.5 2.0 2.0
 432 C 0.24859716 0.62785143 0.5 2.0 2.0
 433 C 0.26531757 0.14940881 0.5 2.0 2.0
 434 C 0.265437 0.16027708 0.5 2.0 2.0
 435 C 0.25922656 0.59512719 0.5 2.0 2.0
 436 C 0.25934599 0.60599546 0.5 2.0 2.0
 437 C 0.2764247 0.16015765 0.5 2.0 2.0
 438 C 0.27654413 0.17102592 0.5 2.0 2.0
 439 C 0.2699754 0.57327123 0.5 2.0 2.0
 440 C 0.27009483 0.5841395 0.5 2.0 2.0
 441 C 0.28753183 0.17090649 0.5 2.0 2.0
 442 C 0.28765126 0.18177475 0.5 2.0 2.0
 443 C 0.28072423 0.55141526 0.5 2.0 2.0
 444 C 0.28084366 0.56228353 0.5 2.0 2.0
 445 C 0.29863896 0.18165532 0.5 2.0 2.0
 446 C 0.29875839 0.19252359 0.5 2.0 2.0
 447 C 0.29147307 0.5295593 0.5 2.0 2.0
 448 C 0.2915925 0.54042756 0.5 2.0 2.0
 449 C 0.30974609 0.19240416 0.5 2.0 2.0
 450 C 0.30986552 0.20327242 0.5 2.0 2.0
 451 C 0.3022219 0.50770333 0.5 2.0 2.0
 452 C 0.30234133 0.5185716 0.5 2.0 2.0
 453 C 0.32085322 0.20315299 0.5 2.0 2.0
 454 C 0.32097265 0.21402126 0.5 2.0 2.0
 455 C 0.31297074 0.48584737 0.5 2.0 2.0
 456 C 0.31309017 0.49671563 0.5 2.0 2.0
 457 C 0.33196035 0.21390183 0.5 2.0 2.0
 458 C 0.33207978 0.22477009 0.5 2.0 2.0
 459 C 0.32371957 0.4639914 0.5 2.0 2.0
 460 C 0.32383901 0.47485967 0.5 2.0 2.0
 461 C 0.34306748 0.22465066 0.5 2.0 2.0
 462 C 0.34318691 0.23551893 0.5 2.0 2.0
 463 C 0.33446841 0.44213544 0.5 2.0 2.0
 464 C 0.33458784 0.4530037 0.5 2.0 2.0
 465 C 0.35417461 0.2353995 0.5 2.0 2.0
 466 C 0.35429404 0.24626777 0.5 2.0 2.0
 467 C 0.34521725 0.42027947 0.5 2.0 2.0
 468 C 0.34533668 0.43114774 0.5 2.0 2.0
 469 C 0.36528174 0.24614833 0.5 2.0 2.0
 470 C 0.36540117 0.2570166 0.5 2.0 2.0
 471 C 0.35596608 0.3984235 0.5 2.0 2.0
 472 C 0.35608551 0.40929177 0.5 2.0 2.0
 473 C 0.37638887 0.25689717 0.5 2.0 2.0
 474 C 0.3765083 0.26776544 0.5 2.0 2.0
 475 C 0.36671492 0.37656754 0.5 2.0 2.0
